No,Ref,V,BV,UB
665,387,19.352,0.493,
666,78,20.427,0.804,
666,387,20.393,0.794,
667,78,20.667,0.557,
667,387,20.663,0.584,
668,78,20.553,0.576,
668,387,20.548,0.594,
669,78,19.209,0.503,
669,387,19.2,0.508,
670,78,20.393,0.541,
670,387,20.406,0.567,
671,78,22.112,0.85,
671,387,22.171,0.799,
672,78,20.159,0.529,
672,387,20.134,0.538,
673,78,20.776,0.626,
673,387,20.81,0.606,
674,78,19.323,0.492,
674,387,19.306,0.506,
675,78,19.222,0.503,
675,387,19.221,0.514,
676,387,22.168,1.036,
677,78,20.124,0.546,
677,387,20.13,0.516,
678,78,20.142,0.527,
678,387,20.128,0.556,
679,78,20.768,0.555,
679,387,20.716,0.6,
680,78,19.356,0.488,
680,387,19.335,0.501,
681,78,19.396,0.484,
681,387,19.424,0.472,
682,78,18.139,0.677,
682,387,18.164,0.667,
683,78,19.572,0.54,
683,387,19.582,0.574,
684,78,21.798,1.249,
684,387,21.804,1.436,
685,78,19.401,0.568,
685,387,19.403,0.609,
686,78,17.937,0.656,
686,387,17.9,0.693,
687,78,20.03,1.597,
687,387,20.053,1.55,
688,78,20.704,0.631,
688,387,20.688,0.691,
689,78,19.722,0.569,
689,387,19.718,0.597,
690,78,20.096,1.213,
690,387,20.07,1.186,
691,78,19.897,0.588,
691,387,19.91,0.623,
692,78,18.657,0.797,
692,387,18.691,0.783,
693,78,21.325,0.089,
693,387,21.287,0.16,
694,78,18.672,0.525,
694,387,18.658,0.549,
695,78,20.778,0.698,
695,387,20.751,0.719,
696,78,21.898,0.857,
696,387,21.908,1.076,
697,78,20.251,0.533,
697,387,20.243,0.555,
698,78,20.917,0.73,
698,387,20.882,0.837,
699,78,21.089,0.644,
699,387,21.085,0.742,
700,78,19.707,0.488,
700,387,19.712,0.512,
701,78,20.209,0.518,
701,387,20.206,0.56,
702,78,17.506,0.958,
702,387,17.498,0.958,
703,78,18.743,0.489,
703,387,18.729,0.514,
704,78,19.889,0.578,
704,387,19.861,0.664,
705,78,19.483,0.484,
705,387,19.46,0.533,
706,78,21.395,0.682,
706,387,21.431,0.747,
707,78,21.038,1.495,
707,387,21.04,1.566,
708,78,19.172,0.47,
708,387,19.171,0.492,
709,78,18.895,0.799,
709,387,18.892,0.804,
710,78,19.287,0.484,
710,387,19.275,0.54,
711,78,19.287,0.48,
711,387,19.303,0.518,
712,78,17.983,0.902,
712,387,18.003,0.875,
713,78,20.116,0.539,
713,387,20.109,0.528,
714,78,18.477,0.616,
714,387,18.492,0.62,
715,78,20.958,0.704,
715,387,20.931,0.896,
716,78,21.234,0.626,
716,387,21.301,0.773,
717,387,21.905,1.208,
718,78,17.645,0.941,
718,387,17.658,0.921,
719,78,18.82,0.743,
719,387,18.818,0.797,
720,78,19.305,0.402,
720,387,19.166,0.553,
721,78,20.398,0.67,
721,387,20.433,0.731,
722,78,19.887,0.506,
722,387,19.863,0.536,
723,78,20.307,0.604,
723,387,20.359,0.542,
724,78,21.333,0.553,
724,387,21.295,0.895,
725,78,21.629,0.748,
725,387,21.568,0.858,
726,78,20.741,0.636,
726,387,20.754,0.665,
727,78,20.295,0.544,
727,387,20.289,0.576,
728,78,19.326,0.49,
728,387,19.328,0.515,
729,78,20.373,0.563,
729,387,20.383,0.549,
730,78,19.311,0.446,
730,387,19.328,0.419,
731,78,22.118,1.003,
731,387,22.12,0.785,
732,78,21.649,0.848,
732,387,21.85,1.047,
733,78,20.556,0.549,
733,387,20.574,0.631,
734,78,19.043,0.489,
734,387,19.043,0.517,
735,78,17.508,0.946,
735,387,17.506,0.93,
736,78,21.21,0.686,
736,387,21.214,0.638,
737,78,18.686,0.815,
737,387,18.7,0.788,
738,78,20.114,1.542,
738,387,20.112,1.628,
739,78,19.707,0.465,
739,387,19.686,0.512,
740,78,19.908,0.568,
740,387,19.884,0.587,
741,78,21.725,0.805,
741,387,21.734,0.717,
742,78,20.033,0.554,
742,387,20.038,0.574,
743,78,19.822,0.522,
743,387,19.794,0.56,
744,78,18.695,0.488,
744,387,18.684,0.51,
745,78,21.418,0.659,
745,387,21.374,0.67,
746,78,21.682,0.544,
746,387,21.713,0.548,
747,78,19.988,0.514,
747,387,19.98,0.529,
748,387,21.655,0.719,
749,78,20.504,1.57,
749,387,20.47,1.46,
750,78,19.237,0.485,
750,387,19.238,0.507,
751,78,19.983,0.508,
751,387,19.967,0.521,
752,78,19.298,0.475,
752,387,19.299,0.506,
753,387,22.804,1.414,
754,78,20.257,0.524,
754,387,20.226,0.525,
755,78,20.632,0.564,
755,387,20.606,0.584,
756,78,21.911,1.17,
756,387,21.887,1.001,
757,78,16.859,0.649,
757,387,16.877,0.639,
758,78,22.22,0.782,
758,387,22.144,0.857,
759,78,17.782,0.906,
759,387,17.78,0.893,
760,78,19.508,0.472,
760,387,19.5,0.508,
761,78,20.782,0.593,
761,387,20.761,0.586,
762,78,22.254,1.05,
762,387,22.23,0.854,
763,78,22.154,0.948,
763,387,22.167,0.85,
764,78,21.685,0.736,
764,387,21.716,0.717,
765,78,20.569,0.686,
765,387,20.564,0.711,
766,78,19.583,0.476,
766,387,19.586,0.493,
767,78,22.707,0.981,
767,387,22.735,0.947,
768,78,21.559,0.749,
768,387,21.564,0.738,
769,78,19.507,0.465,
769,387,19.486,0.482,
770,78,19.644,1.407,
770,387,19.634,1.302,
771,78,20.91,0.645,
771,387,20.953,0.639,
772,78,18.958,0.495,
772,387,18.945,0.507,
773,78,21.113,0.637,
773,387,21.088,0.647,
774,78,18.95,1.373,
774,387,18.965,1.271,
775,78,18.601,0.491,
775,387,18.602,0.508,
776,78,20.45,0.635,
776,387,20.444,0.62,
777,387,22.912,1.368,
778,78,19.144,0.981,
778,387,19.268,0.938,
779,78,22.001,1.464,
779,387,21.994,1.273,
780,78,20.9,0.637,
780,387,20.91,0.611,
781,78,21.893,0.731,
781,387,21.878,0.816,
782,78,18.574,0.769,
782,387,18.588,0.76,
783,78,17.808,0.793,
783,387,17.824,0.798,
784,78,17.652,0.927,
784,387,17.65,0.882,
785,78,21.389,0.725,
785,387,21.28,0.789,
786,78,20.321,0.55,
786,387,20.32,0.564,
787,78,20.106,0.531,
787,387,20.09,0.53,
788,78,17.739,0.592,
788,387,17.748,0.581,
789,78,20.302,0.946,
789,387,20.336,0.928,
790,78,20.713,0.675,
790,387,20.733,0.724,
791,78,18.796,0.464,
791,387,18.796,0.487,
792,78,20.586,1.586,
792,387,20.658,1.402,
793,78,19.167,1.514,
793,387,19.21,1.363,
794,78,20.981,0.643,
794,387,20.981,0.591,
795,78,21.174,0.666,
795,387,21.184,0.649,
796,78,22.081,0.809,
796,387,22.066,0.828,
797,78,22.052,0.877,
797,387,22.008,0.9,
798,78,21.451,0.725,
798,387,21.461,0.703,
799,78,21.061,0.857,
799,387,21.306,0.649,
800,78,20.139,0.563,
800,387,20.189,0.518,
801,78,19.377,0.449,
801,387,19.374,0.469,
802,78,21.482,0.715,
802,387,21.535,0.727,
803,387,19.46,0.804,
804,78,21.514,1.578,
804,387,21.534,1.446,
805,78,21.875,0.898,
805,387,21.924,0.807,
806,78,20.939,0.697,
806,387,21.062,0.718,
807,78,20.748,0.393,
807,387,20.734,0.584,
808,387,21.169,0.643,
809,387,17.002,0.533,
810,387,20.178,1.223,
811,387,16.845,0.397,
812,387,21.663,0.726,
813,387,19.858,0.486,
814,387,18.915,1.001,
815,387,20.308,0.536,
816,387,17.935,1.346,
817,387,19.981,0.518,
818,387,18.797,0.475,
819,387,19.517,0.481,
820,387,20.164,0.509,
821,387,19.589,0.495,
822,387,19.487,0.454,
823,387,20.154,0.571,
824,387,21.057,1.2,
825,387,21.086,0.63,
826,387,19.532,0.488,
827,387,20.041,0.5,
828,387,19.397,0.468,
829,387,20.462,1.436,
830,387,21.258,1.095,
831,387,21.98,1.24,
832,387,21.016,1.336,
833,387,22.646,1.395,
834,387,22.109,0.67,
835,387,20.037,0.501,
836,387,18.379,0.622,
837,387,19.108,0.47,
838,387,19.215,0.587,
839,387,22.198,0.819,
840,387,19.985,0.495,
841,387,19.825,0.888,
842,387,20.105,0.46,
843,387,20.642,1.479,
844,387,20.848,0.797,
845,387,19.431,0.634,
846,387,19.271,0.703,
847,387,20.151,1.324,
848,387,18.462,0.58,
849,387,19.464,1.423,
850,387,20.684,0.702,
851,387,18.642,0.647,
852,387,18.736,0.778,
853,387,16.186,0.547,
854,387,19.55,0.686,
855,387,19.643,0.506,
856,387,16.648,1.237,
857,387,21.267,1.488,
858,78,21.051,0.937,
858,387,21.284,1.06,
859,78,20.096,0.522,
859,387,20.083,0.507,
860,78,20.444,0.595,
860,387,20.485,0.559,
861,78,20.159,0.528,
861,387,20.164,0.549,
862,78,20.352,0.678,
862,387,20.37,0.717,
863,78,19.202,0.97,
863,387,19.208,0.934,
864,78,21.813,0.782,
864,387,21.805,0.765,
865,78,20.162,0.519,
865,387,20.148,0.529,
866,78,21.062,0.625,
866,387,21.061,0.689,
867,78,19.173,0.502,
867,387,19.168,0.539,
868,78,18.876,0.958,
868,387,18.855,0.987,
869,78,17.736,0.898,
869,387,17.739,0.905,
870,78,21.339,0.705,
870,387,21.289,0.74,
871,78,18.562,0.573,
871,387,18.557,0.614,
872,78,19.47,1.484,
872,387,19.455,1.49,
873,78,20.082,0.514,
873,387,20.097,0.573,
874,78,19.096,0.502,
874,387,19.07,0.55,
875,387,21.647,0.771,
876,78,19.977,0.312,
876,387,19.75,0.582,
877,78,20.128,0.527,
877,387,20.093,0.55,
878,78,20.233,0.53,
878,387,20.214,0.581,
879,78,20.335,0.564,
879,387,20.35,0.592,
880,78,18.293,0.524,
880,387,18.293,0.549,
881,78,19.26,0.472,
881,387,19.25,0.512,
882,78,20.99,0.685,
882,387,20.957,0.75,
883,78,19.191,0.495,
883,387,19.178,0.53,
884,78,18.976,0.442,
884,387,18.912,0.531,
885,78,18.838,0.48,
885,387,18.816,0.498,
886,78,21.698,0.857,
886,387,21.713,0.78,
887,78,19.681,0.552,
887,387,19.645,0.565,
888,78,20.574,1.075,
888,387,20.584,1.012,
889,78,21.65,1.287,
889,387,21.699,1.343,
890,78,22.058,0.859,
890,387,22.085,0.822,
891,78,17.07,0.533,
891,387,17.059,0.552,
892,78,20.805,0.606,
892,387,20.789,0.609,
893,78,20.85,0.649,
893,387,20.898,0.502,
894,78,18.794,0.689,
894,387,18.783,0.685,
895,78,21.545,1.417,
895,387,21.543,1.404,
896,78,20.938,0.632,
896,387,20.917,0.651,
897,78,19.389,0.48,
897,387,19.381,0.479,
898,78,21.433,1.111,
898,387,21.388,1.04,
899,78,20.735,0.677,
899,387,20.738,0.737,
900,387,20.62,1.095,
901,78,20.315,0.529,
901,387,20.309,0.559,
902,78,20.665,0.596,
902,387,20.705,0.563,
903,387,16.442,0.74,
904,78,21.814,0.866,
904,387,21.855,0.802,
905,387,18.632,0.593,
906,387,22.526,1.398,
907,387,21.494,1.247,
908,387,21.618,0.758,
909,387,21.501,1.295,
910,387,21.105,1.13,
911,387,21.49,0.692,
912,387,22.033,1.397,
913,387,19.716,0.485,
914,387,20.429,0.503,
915,387,17.738,1.076,
916,78,18.2,0.501,
916,387,18.186,0.534,
917,78,20.276,0.558,
917,387,20.268,0.567,
918,78,21.427,0.729,
918,387,21.486,0.981,
919,78,20.039,0.514,
919,387,20.036,0.529,
920,78,22.003,0.796,
920,387,22.041,0.784,
921,78,19.488,0.483,
921,387,19.504,0.505,
922,78,21.322,1.638,
922,387,21.383,1.691,
923,387,19.095,0.739,
924,78,22.62,0.982,
924,387,22.661,0.895,
925,78,20.52,0.55,
925,387,20.517,0.608,
926,78,20.798,0.639,
926,387,20.889,0.705,
927,78,19.344,0.525,
927,387,19.328,0.574,
928,78,19.868,0.525,
928,387,19.882,0.533,
929,78,18.639,0.625,
929,387,18.647,0.65,
930,78,18.638,0.478,
930,387,18.619,0.536,
931,78,21.699,0.847,
931,387,21.875,0.928,
932,78,21.189,0.662,
932,387,21.179,0.647,
933,78,16.465,0.984,
933,387,16.447,0.988,
934,78,17.076,0.704,
934,387,17.094,0.679,
935,78,21.004,0.714,
935,387,20.926,0.709,
936,78,21.943,0.847,
936,387,21.878,0.815,
937,78,18.208,1.1,
937,387,18.212,1.084,
938,78,21.046,1.369,
938,387,21.092,1.316,
939,78,21.909,1.007,
939,387,21.93,0.865,
940,78,19.028,0.62,
940,387,19.028,0.622,
941,78,17.978,0.67,
941,387,17.998,0.687,
942,387,19.551,0.49,
943,387,20.061,1.337,
944,387,20.513,1.252,
945,387,17.022,0.499,
946,387,17.551,0.637,
947,387,18.486,1.243,
948,387,20.892,0.68,
949,78,16.191,1.056,
949,387,16.221,1.023,
950,78,15.855,0.972,
950,387,15.856,0.988,
951,78,19.419,0.489,
951,387,19.427,0.518,
952,78,19.011,0.495,
952,387,19.013,0.506,
953,78,19.565,0.524,
953,387,19.573,0.559,
954,78,19.671,0.476,
954,387,19.666,0.536,
955,78,20.671,0.689,
955,387,20.705,0.904,
956,78,18.831,0.5,
956,387,18.86,0.482,
957,78,19.912,0.533,
957,387,19.94,0.531,
958,78,20.536,0.609,
958,387,20.595,0.662,
959,78,18.332,0.293,
959,387,18.316,0.401,
960,78,18.739,0.5,
960,387,18.738,0.527,
961,78,21.643,0.846,
961,387,21.66,0.741,
962,78,19.216,0.495,
962,387,19.211,0.507,
963,78,15.771,0.572,
963,387,15.754,0.578,
964,78,21.13,0.677,
964,387,21.194,0.694,
965,78,15.545,0.482,
965,387,15.555,0.47,
966,387,16.859,1.29,
967,387,15.697,0.442,
968,387,19.827,1.359,
969,387,15.795,0.573,
970,387,21.502,0.734,
971,387,15.936,0.577,
972,78,20.165,1.335,
972,387,20.138,1.353,
973,78,15.656,0.67,
973,387,15.659,0.663,
974,78,19.908,0.525,
974,387,19.876,0.557,
975,78,18.45,0.883,
975,387,18.359,1.107,
976,78,20.708,0.604,
976,387,20.666,0.616,
977,387,20.993,1.184,
978,387,20.918,0.999,
979,387,19.882,0.439,
980,387,21.745,0.674,
981,78,15.891,0.98,
981,387,15.883,0.983,
982,78,19.684,0.519,
982,387,19.707,0.548,
983,78,21.838,0.931,
983,387,21.726,1.161,
984,78,21.557,0.753,
984,387,21.516,0.721,
985,387,22.442,0.853,
986,78,20.247,0.559,
986,387,20.259,0.477,
987,78,21.447,0.652,
987,387,21.382,0.29,
988,78,19.597,0.479,
988,387,19.569,0.524,
989,78,19.225,0.47,
989,387,19.175,0.526,
990,78,20.356,0.615,
990,387,20.3,0.643,
991,387,15.179,0.493,
992,78,15.491,0.664,
992,387,15.493,0.674,
993,78,15.466,0.849,
993,387,15.444,0.876,
994,78,14.587,1.563,
994,387,14.585,1.535,
995,78,15.728,0.948,
995,387,15.729,0.943,
996,78,20.351,0.584,
996,387,20.349,0.59,
997,78,20.603,0.568,
997,387,20.587,0.586,
998,387,15.775,1.044,
999,387,15.352,0.801,
1000,78,19.996,0.536,
1000,387,19.987,0.658,
1001,78,20.249,0.543,
1001,387,20.251,0.532,
1002,387,22.114,0.735,
1003,78,20.428,0.558,
1003,387,20.405,0.568,
1004,387,15.765,0.881,
1005,387,15.361,1.105,
1006,387,15.441,0.596,
1007,387,15.492,0.649,
1008,78,19.385,0.51,
1008,387,19.382,0.345,
1009,78,14.377,1.669,
1009,387,14.31,1.694,
1010,78,19.971,0.478,
1010,387,19.927,0.416,
1011,78,19.34,0.482,
1011,387,19.336,0.495,
1012,78,19.777,0.516,
1012,387,19.714,0.55,
1013,78,20.126,0.55,
1013,387,20.145,0.536,
1014,78,22.209,1.312,
1014,387,22.169,1.341,
1015,78,19.54,0.492,
1015,387,19.532,0.481,
1016,78,18.986,0.447,
1016,387,18.974,0.489,
1017,78,20.208,0.674,
1017,387,20.379,0.56,
1018,387,19.757,1.221,
1019,387,15.377,0.77,
1020,387,20.576,1.951,
1021,78,19.772,0.6,
1021,387,19.821,0.482,
1022,78,19.955,0.49,
1022,387,19.939,0.554,
1023,78,19.991,0.803,
1023,387,19.98,0.867,
1024,78,14.48,1.611,
1024,387,14.458,1.609,
1025,78,20.74,0.663,
1025,387,20.709,0.657,
1026,387,20.748,1.012,
1027,78,19.287,0.461,
1027,387,19.175,0.54,
1028,78,19.634,0.53,
1028,387,19.63,0.539,
1029,78,16.81,1.033,
1029,387,16.811,1.03,
1030,78,19.612,0.528,
1030,387,19.62,0.516,
1031,387,22.61,0.93,
1032,387,21.944,0.806,
1033,387,22.549,0.828,
1034,387,22.192,0.79,
1035,387,22.749,0.908,
1036,387,22.734,0.923,
1037,78,22.375,0.71,
1037,387,22.427,0.673,
1038,78,22.481,0.929,
1038,387,22.502,0.936,
1039,78,22.253,0.977,
1039,387,22.307,0.905,
1040,78,22.565,0.793,
1040,387,22.689,0.952,
1041,387,22.877,0.909,
1042,78,22.592,1.07,
1042,387,22.571,1.039,
1043,387,22.597,0.927,
1044,78,22.362,0.935,
1044,387,22.471,0.851,
1045,78,20.98,0.635,
1045,387,20.969,0.672,
1046,78,22.43,0.968,
1046,387,22.4,0.835,
1047,78,22.393,0.862,
1047,387,22.419,0.895,
1048,78,22.168,0.874,
1048,387,22.126,0.882,
1049,78,22.459,0.863,
1049,387,22.456,0.906,
1050,387,22.677,0.971,
1051,387,22.72,0.859,
1052,387,22.49,0.891,
1053,387,22.587,0.99,
1054,387,22.568,0.825,
1055,387,22.473,0.799,
1056,387,22.725,0.991,
1057,387,22.919,1.121,
1058,78,22.593,0.736,
1058,387,22.642,1.002,
1059,78,22.133,0.923,
1059,387,22.127,0.833,
1060,78,21.274,0.808,
1060,387,21.303,0.763,
1061,78,22.721,1.155,
1061,387,22.67,0.895,
1062,78,22.46,0.857,
1062,387,22.419,0.936,
1063,78,22.385,1.028,
1063,387,22.476,0.859,
1064,78,21.963,0.519,
1064,387,21.903,0.552,
1065,387,22.739,0.915,
1066,387,22.708,0.979,
1067,387,22.741,0.816,
1068,387,22.491,0.918,
1069,387,22.4,1.038,
1070,78,22.702,0.86,
1070,387,22.796,0.959,
1071,387,22.667,0.942,
1072,387,17.013,0.841,
1073,387,22.21,0.908,
1074,387,22.902,0.892,
1075,78,20.543,0.578,
1075,387,20.51,0.593,
1076,78,19.714,0.43,
1076,387,19.66,0.474,
1077,78,18.57,0.543,
1077,387,18.545,0.566,
1078,78,20.672,0.51,
1078,387,20.654,0.612,
1079,78,20.793,0.572,
1079,387,20.72,0.621,
1080,78,20.537,0.44,
1080,387,20.424,0.729,
1081,78,18.873,0.444,
1081,387,18.873,0.445,
1082,78,20.901,0.647,
1082,387,20.907,0.632,
1083,387,21.383,1.218,
1084,78,17.549,0.61,
1084,387,17.605,0.601,
1085,78,18.063,1.285,
1085,387,18.095,1.11,
1086,78,21.069,0.653,
1086,387,21.067,0.608,
1087,78,20.599,0.635,
1087,387,20.651,0.637,
1088,78,19.776,0.632,
1088,387,19.836,0.639,
1089,78,21.095,0.603,
1089,387,21.008,0.661,
1090,387,20.983,1.457,
1091,387,21.927,0.754,
1092,387,21.368,1.254,
1093,387,19.51,1.279,
1094,387,19.99,1.548,
1095,387,21.068,0.673,
1096,387,21.882,0.669,
1097,387,22.189,1.236,
1098,387,20.082,0.921,
1099,387,21.967,0.86,
1100,78,21.245,0.594,
1100,387,21.355,0.682,
1101,387,21.48,1.53,
1102,387,21.527,0.767,
1103,387,21.772,0.725,
1104,78,22.029,0.791,
1104,387,21.859,0.936,
1105,387,20.76,1.188,
1106,78,22.211,0.797,
1106,387,22.371,0.782,
1107,387,21.829,0.658,
1108,387,23.005,0.889,
1109,387,22.736,0.908,
1110,387,22.426,0.743,
1111,78,22.881,0.745,
1111,387,22.747,0.935,
1112,387,22.798,1.006,
1113,78,22.878,0.911,
1113,387,22.803,1.132,
1114,387,22.654,0.892,
1115,387,22.637,0.929,
1116,387,23.25,1.459,
1117,78,22.154,0.874,
1117,387,22.222,0.874,
1118,387,23.035,0.87,
1119,78,22.188,0.948,
1119,387,22.34,0.905,
1120,78,22.847,1.093,
1120,387,22.759,0.969,
1121,78,22.64,0.939,
1121,387,22.535,0.956,
1122,387,22.981,1.112,
1123,387,22.961,0.972,
1124,78,22.133,1.034,
1124,387,22.429,0.876,
1125,387,22.45,0.873,
1126,387,22.562,1.003,
1127,78,22.507,0.994,
1127,387,22.618,1.003,
1128,78,22.591,0.83,
1128,387,22.632,0.941,
1129,78,22.555,0.971,
1129,387,22.483,0.904,
1130,387,22.97,1.007,
1131,78,22.791,1.099,
1131,387,22.778,1.034,
1132,78,22.787,0.617,
1132,387,22.677,0.971,
1133,387,22.734,0.937,
1134,78,22.805,1.022,
1134,387,22.764,0.78,
1135,387,22.684,0.986,
1136,387,22.539,0.9,
1137,78,22.492,1.193,
1137,387,22.592,0.843,
1138,387,23.053,1,
1139,387,22.869,0.943,
1140,387,22.787,0.866,
1141,387,22.76,0.748,
1142,387,23.07,0.836,
1143,387,22.658,0.989,
1144,387,22.903,0.922,
1145,78,21.519,0.699,
1145,387,21.627,0.669,
1146,387,22.131,0.953,
1147,387,22.581,0.382,
1148,387,22.65,1.116,
1149,387,22.002,0.12,
1150,387,22.014,0.772,
1151,387,22.098,1.025,
1152,387,21.47,1.455,
1153,387,19.615,0.392,
1154,387,21.241,1.523,
1155,387,22.846,0.148,
1156,387,21.162,1.475,
1157,387,21.917,1.185,
1158,387,22.677,0.853,
1159,387,22.476,0.929,
1160,387,22.619,0.876,
1161,387,21.176,0.771,
1162,387,22.393,0.908,
1163,387,22.915,0.906,
1164,387,22.767,0.888,
1165,387,23.023,0.571,
1166,78,21.796,1.004,
1166,387,21.815,0.977,
1167,387,23.123,0.878,
1168,387,21.138,0.664,
1169,387,22.506,1.32,
1170,387,23.217,1.047,
1171,387,23.427,0.778,
1172,387,22.93,0.943,
1173,387,22.03,1.323,
1174,387,22.123,0.873,
1175,387,21.905,0.675,
1176,387,22.48,0.766,
1177,387,22.629,1.035,
1178,387,19.815,1.417,
1179,387,22.605,1.026,
1180,387,22.026,1.656,
1181,387,21.477,2.006,
1182,387,22.954,0.146,
1183,387,23.67,,
1184,387,22.29,,
1185,387,22.01,,
1186,387,21.39,,
1187,387,22.95,,
1188,387,23.46,,
1189,387,23.68,,
1190,387,22.74,,
1191,387,22.38,,
1192,387,20.71,,
1193,387,22.19,,
1194,387,22.2,,
1195,387,22.09,,
1196,387,22.74,,
1197,387,23.54,,
1198,387,22.59,,
1199,78,22.128,1.519,
1199,387,22.04,,
1200,387,22.26,,
1201,387,23.19,,
1202,387,23.57,,
1203,387,23.36,,
1204,387,22.2,,
1205,387,23.24,,
1206,387,23.03,,
1207,387,23.6,,
1208,387,22.46,,
1209,387,23.78,,
1210,78,21.768,1.151,
1210,387,21.76,,
1211,387,22.43,,
1212,387,21.08,,
1213,387,22.31,,
1214,387,23.44,,
1215,387,23,,
1216,387,22.87,,
1217,78,22.49,1.38,
1217,387,22.51,,
1218,387,23.14,,
1219,387,23.52,,
1220,78,20.049,0.645,
1220,387,20.04,,
1221,78,21.991,1.484,
1221,387,22.04,,
1222,387,22.34,,
1223,387,23.34,,
1224,387,23.02,,
1225,78,22.236,1.759,
1225,387,22.24,,
1226,387,22.61,,
1227,387,22.88,,
1228,387,22.6,,
1229,78,22.152,0.779,
1229,387,22.15,,
1230,78,22.225,1.501,
1230,387,22.32,,
1231,387,23.09,,
1232,387,22.42,,
1233,387,22.89,,
1234,387,21.12,,
1235,387,23.52,,
1236,387,22.17,,
1237,387,23.06,,
1238,387,22.73,,
1239,387,22.25,,
1240,78,22.168,0.85,
1240,387,22.18,,
1241,387,21.69,,
1242,387,22.19,,
1243,387,22.26,,
1244,387,23.51,,
1245,387,23.65,,
1246,78,22.336,0.918,
1246,387,22.33,,
1247,78,22.391,0.923,
1247,387,22.3,,
1248,387,23.45,,
1249,78,22.164,0.811,
1249,387,22.16,,
1250,78,21.572,1.289,
1250,387,21.57,,
1251,78,21.744,1.328,
1251,387,21.74,,
1252,387,22.23,,
1253,78,21.872,0.804,
1253,387,21.9,,
1254,78,21.982,0.828,
1254,387,21.99,,
1255,387,22.07,,
1256,387,23.12,,
1257,387,22.3,,
1258,387,22.4,,
1259,387,21.01,,
1260,387,23.25,,
1261,387,23.47,,
1262,387,22.09,,
1263,78,22.587,1.008,
1263,387,22.54,,
1264,387,23.78,,
1265,387,22.33,,
1266,387,23.26,,
1267,78,22.493,0.953,
1267,387,22.76,,
1268,78,21.853,1.489,
1268,387,22,,
1269,387,22.05,,
1270,387,22.88,,
1271,78,20.862,1.02,
1271,387,21.17,,
1272,387,22.54,,
1273,387,22.47,,
1274,387,22.33,,
1275,387,23.11,,
1276,387,23.67,,
1277,387,23.06,,
1278,387,23.18,,
1279,387,21.47,,
1280,387,21.94,,
1281,387,21.39,,
1282,387,23.17,,
1283,387,21.73,,
1284,387,20.79,,
1285,387,22.11,,
1286,387,21.28,,
1287,387,21.05,,
1288,387,23.28,,
1289,387,22.62,,
1290,387,23.03,,
1291,387,22.04,,
1292,387,23.59,,
1293,387,22.69,,
1294,387,22.84,,
1295,387,22.75,,
1296,387,21.29,,
1297,387,22.03,,
1298,387,22.28,,
1299,387,22.81,,
1300,387,23.55,,
1301,387,23.12,,
1302,387,21.46,,
1303,387,22.46,,
1304,387,21.91,,
1305,387,22.85,,
1306,387,21.63,,
1307,387,18.6,,
1308,387,21.35,,
1309,387,22.94,,
1310,387,21.83,,
1311,387,22.34,,
1312,387,22.3,,
1313,387,21.88,,
1314,387,23.44,,
1315,387,23.34,,
1316,387,21.06,,
1317,387,22.31,,
1318,387,22.38,,
1319,387,23.31,,
1320,387,22.35,,
1321,387,22.6,,
1322,387,22.24,,
1323,387,21.8,,
1324,387,22.62,,
1325,387,21.99,,
1326,387,21.39,,
1327,387,22.11,,
1328,387,22.3,,
1329,387,22.09,,
1330,387,22,,
1331,387,21.61,,
1332,387,21.7,,
1333,387,22.43,,
1334,387,22.73,,
1335,387,23.31,,
1336,387,23.11,,
1337,387,22.91,,
1338,387,22.61,,
1339,387,21.87,,
1340,387,23.06,,
1341,387,23.42,,
1342,387,23.2,,
1343,78,21.569,1.564,
1343,387,21.68,,
1344,387,21.66,,
1345,387,23.45,,
1346,387,23,,
1347,78,22.018,1.395,
1347,387,22.01,,
1348,387,22.44,,
1349,387,23.15,,
1350,387,17.05,,
1351,78,22.033,1.5,
1351,387,22.09,,
1352,78,21.846,0.817,
1352,387,21.81,,
1353,78,21.424,0.708,
1353,387,21.43,,
1354,78,22.473,1.029,
1354,387,22.56,,
1355,78,21.965,0.897,
1355,387,21.99,,
1356,78,22.018,0.964,
1356,387,22.08,,
1357,387,22.19,,
1358,387,22.27,,
1359,387,22.66,,
1360,387,21.15,,
1361,78,21.981,1.348,
1361,387,21.91,,
1362,387,23.28,,
1363,387,23.51,,
1364,387,23.16,,
1365,387,23.11,,
1366,387,22.77,,
1367,387,22.56,,
1368,387,22.51,,
1369,387,21.85,,
1370,387,21.56,,
1371,387,23.89,,
1372,387,22,,
1373,387,22.33,,
1374,387,22.98,,
1375,387,23.4,,
1376,387,23.26,,
1377,387,22.63,,
1378,387,21.69,,
1379,387,21.64,,
1380,387,22.01,,
1381,387,21.97,,
1382,387,21.88,,
1383,387,21.74,,
1384,387,22.39,,
1385,387,22.56,,
1386,387,22.7,,
1387,387,23.12,,
1388,78,21.491,1.208,
1388,387,21.53,,
1389,387,21.55,,
1390,387,22.14,,
1391,387,21.81,,
1392,387,21.47,,
1393,387,22.22,,
1394,387,22.03,,
1395,387,19.12,,
1396,78,21.61,0.726,
1396,387,21.6,,
1397,387,23.23,,
1398,78,22.095,0.949,
1398,387,22.13,,
1399,387,22.63,,
1400,387,21.84,,
1401,387,21.87,,
1402,387,23.92,,
1403,387,23.68,,
1404,387,18.93,,
